Total number of words325744249
Average words in a tweet:85.4688232041
No of words  in Longest tweet:29036
No of words in shortest tweet:2
No. of words in Vocabulary1360668
Top 20 users and their tweet counts          userid  count
63441   23865496    400
41540   16827333    373
72340    2883841    362
48671   18634085    360
62012   23172966    360
111586    807095    347
39738   16431844    341
48459   18584697    340
50222   19024512    340
74537   30179048    339
61647   23008116    339
39618   16413061    334
104048  67972972    334
37921   16090230    326
107595   7350652    320
93726   51112786    320
116154   9979162    320
59577   22168877    320
80463   35644266    318
93610   50856340    317
Top 20 words and their counts:{u'rt': 354615, u'u': 103996, u'good': 135027, u'love': 124725, u'like': 143136, u'just': 207078, u'get': 212523, u'make': 107116, u'know': 98978, u'one': 109229, u'will': 121656, u'im': 181642, u'can': 119262, u'time': 116579, u'go': 168491, u'new': 190981, u'now': 133635, u'day': 135440, u'today': 107606, u'thank': 120232}
